Current home directory:,Current file name:,New home directory:,New file name:
E:\GT-KB\.claude\hooks,session-topic-envelope-router.py,E:\GT-KB\config\hooks\,gtkb-session-topic-envelope-router.py
E:\GT-KB\.claude\hooks,sot-read-discipline.py,E:\GT-KB\config\hooks\,gtkb-sot-read-discipline.py
E:\GT-KB\.claude\hooks,spec-classifier.py,E:\GT-KB\config\hooks\,gtkb-spec-classifier.py
E:\GT-KB\.claude\hooks,spec-event-surfacer.py,E:\GT-KB\config\hooks\,gtkb-spec-event-surfacer.py
E:\GT-KB\.claude\hooks,workstream-focus.py,E:\GT-KB\config\hooks\,gtkb-workstream-focus.py
E:\GT-KB\.claude\rules,acting-prime-builder.md,E:\GT-KB\config\agent-control,gtkb-acting-prime-builder.md
E:\GT-KB\.claude\rules,active-workspace.md,E:\GT-KB\config\agent-control,gtkb-active-workspace.md
E:\GT-KB\.claude\rules,auto-finalization-sweep.md,E:\GT-KB\config\agent-control,gtkb-auto-finalization-sweep.md
E:\GT-KB\.claude\rules,backlog-approval-state.md,E:\GT-KB\config\agent-control,gtkb-backlog-approval-state.md
E:\GT-KB\.claude\rules,bridge-essential.md,E:\GT-KB\config\agent-control,gtkb-bridge-essential.md
E:\GT-KB\.claude\rules,bridge-permanent-operations-runbook.md,E:\GT-KB\config\agent-control,gtkb-bridge-permanent-operations-runbook.md
E:\GT-KB\.claude\rules,bridge-poller-canonical.md,E:\GT-KB\config\agent-control,gtkb-bridge-poller-canonical.md
E:\GT-KB\.claude\rules,canonical-terminology.md,E:\GT-KB\config\agent-control,gtkb-canonical-terminology.md
E:\GT-KB\.claude\rules,canonical-terminology.toml,E:\GT-KB\config\agent-control,gtkb-canonical-terminology.toml
E:\GT-KB\.claude\rules,codex-dead-ends-and-false-positives.md,E:\GT-KB\config\agent-control,gtkb-dead-ends-and-false-positives.md
E:\GT-KB\.claude\rules,codex-decision-ledger.md,E:\GT-KB\config\agent-control,gtkb-decision-ledger.md
E:\GT-KB\.claude\rules,codex-knowledge-base-index.md,E:\GT-KB\config\agent-control,gtkb-knowledge-base-index.md
E:\GT-KB\.claude\rules,codex-loyal-opposition-runbook.md,E:\GT-KB\config\agent-control,gtkb-loyal-opposition-runbook.md
E:\GT-KB\.claude\rules,codex-review-checklists.md,E:\GT-KB\config\agent-control,gtkb-review-checklists.md
E:\GT-KB\.claude\rules,codex-review-gate.md,E:\GT-KB\config\agent-control,gtkb-review-gate.md
E:\GT-KB\.claude\rules,codex-review-operating-contract.md,E:\GT-KB\config\agent-control,gtkb-review-operating-contract.md
E:\GT-KB\.claude\rules,codex-session-bootstrap.md,E:\GT-KB\config\agent-control,gtkb-session-bootstrap.md
E:\GT-KB\.claude\rules,codex-standing-priorities.md,E:\GT-KB\config\agent-control,gtkb-standing-priorities.md
E:\GT-KB\.claude\rules,codex-way-of-working.md,E:\GT-KB\config\agent-control,gtkb-way-of-working.md
E:\GT-KB\.claude\rules,deliberation-protocol.md,E:\GT-KB\config\agent-control,gtkb-deliberation-protocol.md
E:\GT-KB\.claude\rules,dispatcher-daemon-substrate-rollback-runbook.md,E:\GT-KB\config\agent-control,gtkb-dispatcher-daemon-substrate-rollback-runbook.md
E:\GT-KB\.claude\rules,file-bridge-protocol.md,E:\GT-KB\config\agent-control,gtkb-file-bridge-protocol.md
E:\GT-KB\.claude\rules,governance-emergency-bootstrap-protocol.md,E:\GT-KB\config\agent-control,gtkb-governance-emergency-bootstrap-protocol.md
E:\GT-KB\.claude\rules,groundtruth-kb-vision.md,E:\GT-KB\config\agent-control,gtkb-vision.md
E:\GT-KB\.claude\rules,gtkb-capability-import-policy.md,E:\GT-KB\config\agent-control,gtkb-capability-import-policy.md
E:\GT-KB\.claude\rules,loyal-opposition.md,E:\GT-KB\config\agent-control,gtkb-loyal-opposition.md
E:\GT-KB\.claude\rules,operating-model.md,E:\GT-KB\config\agent-control,gtkb-operating-model.md
E:\GT-KB\.claude\rules,operating-role.md,E:\GT-KB\config\agent-control,gtkb-operating-role.md
E:\GT-KB\.claude\rules,peer-solution-advisory-loop.md,E:\GT-KB\config\agent-control,gtkb-peer-solution-advisory-loop.md
E:\GT-KB\.claude\rules,prime-bridge-collaboration-protocol.md,E:\GT-KB\config\agent-control,gtkb-prime-bridge-collaboration-protocol.md
E:\GT-KB\.claude\rules,prime-builder.md,E:\GT-KB\config\agent-control,gtkb-prime-builder.md
E:\GT-KB\.claude\rules,prime-builder-role.md,E:\GT-KB\config\agent-control,gtkb-prime-builder-role.md
E:\GT-KB\.claude\rules,project-root-boundary.md,E:\GT-KB\config\agent-control,gtkb-project-root-boundary.md
E:\GT-KB\.claude\rules,report-depth.md,E:\GT-KB\config\agent-control,gtkb-report-depth.md
E:\GT-KB\.claude\rules,report-depth-prime-builder-context.md,E:\GT-KB\config\agent-control,gtkb-report-depth-prime-builder-context.md
E:\GT-KB\.claude\rules,sot-read-discipline.md,E:\GT-KB\config\agent-control,gtkb-sot-read-discipline.md
E:\GT-KB\.claude\rules,template-code-review.md,E:\GT-KB\config\agent-control,gtkb-template-code-review.md
E:\GT-KB\.claude\rules,template-decision-memo.md,E:\GT-KB\config\agent-control,gtkb-template-decision-memo.md
E:\GT-KB\config\agent-control,activity-disposition-profiles.toml,E:\GT-KB\config\agent-control,gtkb-activity-disposition-profiles.toml
E:\GT-KB\config\agent-control,activity-envelope-sharding.toml,E:\GT-KB\config\agent-control,gtkb-activity-envelope-sharding.toml
E:\GT-KB\config\agent-control,auq-policy-gates.toml,E:\GT-KB\config\agent-control,gtkb-auq-policy-gates.toml
E:\GT-KB\config\agent-control,command-surface.toml,E:\GT-KB\config\agent-control,gtkb-command-surface.toml
E:\GT-KB\config\agent-control,CONTROL-MAP.md,E:\GT-KB\config\agent-control,gtkb-control-map.md
E:\GT-KB\config\agent-control,declarative-agent-role-manifest.yaml,E:\GT-KB\config\agent-control,gtkb-declarative-agent-role-manifest.yaml
E:\GT-KB\config\agent-control,harness-capability-registry.toml,E:\GT-KB\config\agent-control,gtkb-harness-capability-registry.toml
E:\GT-KB\config\agent-control,harness-model-pin-confirmations.toml,E:\GT-KB\config\agent-control,gtkb-harness-model-pin-confirmations.toml
E:\GT-KB\config\agent-control,skill-scenarios.toml,E:\GT-KB\config\agent-control,gtkb-skill-scenarios.toml
E:\GT-KB\config\agent-control,LOYAL-OPPOSITION-STARTUP-OVERLAY.md,E:\GT-KB\config\agent-control,gtkb-lo-startup-overlay.md
E:\GT-KB\config\agent-control,PRIME-BUILDER-STARTUP-OVERLAY.md,E:\GT-KB\config\agent-control,gtkb-pb-startup-overlay.md
E:\GT-KB\config\agent-control,project-resource-aliases.toml,E:\GT-KB\config\agent-control,gtkb-project-resource-aliases.toml
E:\GT-KB\config\agent-control,REVIEW-MODE-SETUP.md,E:\GT-KB\config\agent-control,gtkb-review-mode-setup.md
E:\GT-KB\config\agent-control,ROLE-CAPABILITY-MANIFEST.md,E:\GT-KB\config\agent-control,gtkb-role-capability-manifest.md
E:\GT-KB\config\agent-control,SESSION-STARTUP-CONTROL-MAP.md,E:\GT-KB\config\agent-control,gtkb-session-startup-control-map.md
E:\GT-KB\config\agent-control,SESSION-STARTUP-INDEX.md,E:\GT-KB\config\agent-control,gtkb-session-startup-index.md
E:\GT-KB\config\agent-control,skill-rename-map.toml,E:\GT-KB\config\agent-control,gtkb-skill-rename-map.toml
E:\GT-KB\config\agent-control,system-interface-map.toml,E:\GT-KB\config\agent-control,gtkb-system-interface-map.toml
E:\GT-KB\config\agent-control,unified-policy-registry.toml,E:\GT-KB\config\agent-control,gtkb-unified-policy-registry.toml
